1>------ Rebuild All started: Project: SAPL Test Framework, Configuration: Release x86 ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Castle.Core". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TechTalk.SpecFlow". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TestStack.White". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(414,10,414,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(441,10,441,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(441,10,441,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(468,10,468,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(468,10,468,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(495,10,495,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(495,10,495,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(522,10,522,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(522,10,522,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(541,10,541,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(541,10,541,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(564,10,564,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(564,10,564,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(586,10,586,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(586,10,586,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(606,10,606,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(606,10,606,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(629,10,629,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(629,10,629,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(650,10,650,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(650,10,650,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(670,10,670,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(670,10,670,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(693,10,693,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(693,10,693,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(715,10,715,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(715,10,715,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(737,10,737,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(737,10,737,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(757,10,757,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(757,10,757,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(779,10,779,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(779,10,779,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(799,10,799,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(799,10,799,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(822,10,822,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(822,10,822,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(844,10,844,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(844,10,844,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(865,10,865,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(865,10,865,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(888,10,888,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(888,10,888,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(910,10,910,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(910,10,910,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(931,10,931,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(931,10,931,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(953,10,953,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(953,10,953,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(975,10,975,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(975,10,975,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(997,10,997,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(997,10,997,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(1017,10,1017,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(1017,10,1017,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(1040,10,1040,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
